temperature,humidity,pm25,co2,target
13.6,48.9,1692.0,1046.0,1
13.3,47.7,1559.0,955.0,1
11.9,54.0,1555.0,939.0,1
11.0,60.0,1584.0,948.0,1
11.2,59.6,1490.0,836.0,1
11.2,59.2,1393.0,750.0,0
11.3,56.8,1333.0,690.0,0
10.7,60.0,1333.0,672.0,0
10.7,59.7,1276.0,609.0,0
11.0,56.2,1182.0,512.0,0
10.5,58.1,1221.0,553.0,0
10.2,59.6,1339.0,667.0,0
10.8,57.4,1517.0,900.0,1
10.5,60.6,1583.0,960.0,1
10.8,58.4,1446.0,827.0,0
10.5,57.9,1362.0,762.0,0
9.5,66.8,1401.0,774.0,0
8.3,76.4,1537.0,869.0,1
8.0,81.1,1730.0,1034.0,1
8.3,79.8,1647.0,933.0,1
9.7,71.2,1591.0,912.0,1
9.8,67.6,1719.0,1020.0,1
10.3,64.2,2083.0,1319.0,1
9.7,69.3,2333.0,1488.0,1
9.6,67.8,2191.0,1404.0,1
9.1,64.0,1707.0,1076.0,1
8.2,63.4,1333.0,749.0,0
8.2,60.8,1252.0,629.0,0
8.3,58.5,1375.0,805.0,0
7.7,59.7,1378.0,829.0,0
7.1,61.8,1304.0,718.0,0
6.3,65.0,1155.0,501.0,0
6.8,62.9,1223.0,571.0,0
6.4,65.1,1361.0,730.0,0
7.3,63.1,1900.0,1236.0,1
13.2,41.7,1712.0,1118.0,1
14.3,38.4,1598.0,1037.0,1
15.0,36.5,1537.0,986.0,0
16.1,34.5,1593.0,1016.0,0
16.3,35.7,1660.0,1078.0,1
15.8,37.0,1740.0,1122.0,1
15.9,37.2,1657.0,1073.0,1
16.9,34.3,1610.0,1041.0,1
15.1,39.6,1910.0,1277.0,1
14.4,43.4,1847.0,1246.0,1
12.9,50.5,2390.0,1610.0,1
12.1,53.3,1941.0,1299.0,1
11.0,59.1,1723.0,1127.0,1
9.7,64.6,2062.0,1346.0,1
9.5,64.1,1544.0,964.0,1
9.1,63.9,1463.0,873.0,0
8.8,63.9,1365.0,782.0,0
8.3,63.6,1274.0,625.0,0
7.2,67.5,1268.0,646.0,0
6.3,71.9,1409.0,770.0,0
6.5,71.6,1678.0,1043.0,1
9.6,59.7,1777.0,1153.0,1
12.4,51.2,1667.0,1081.0,1
15.6,42.2,1780.0,1184.0,1
18.4,33.8,1679.0,1117.0,1
19.4,31.3,1600.0,1059.0,1
18.0,34.8,1488.0,924.0,0
18.4,33.6,1532.0,947.0,0
17.6,35.1,1554.0,987.0,1
16.7,37.8,1602.0,1000.0,1
16.1,41.0,1779.0,1163.0,1
15.8,42.4,1922.0,1286.0,1
15.7,44.1,1915.0,1274.0,1
15.3,46.8,1860.0,1247.0,1
14.6,48.6,1748.0,1089.0,1
14.7,49.3,1603.0,1010.0,1
13.9,53.6,1611.0,1013.0,1
14.6,51.5,1624.0,1045.0,1
12.5,58.9,1543.0,925.0,1
11.5,63.1,1377.0,691.0,0
11.6,62.2,1333.0,618.0,0
10.4,67.6,1340.0,615.0,0
11.6,62.7,1414.0,722.0,0
12.4,60.0,1527.0,828.0,0
14.5,53.1,1614.0,923.0,1
16.9,46.1,1696.0,1009.0,1
19.3,38.3,1677.0,1002.0,1
21.2,31.4,1525.0,880.0,1
21.4,30.2,1490.0,879.0,0
21.9,29.0,1511.0,906.0,1
22.2,28.4,1646.0,1045.0,1
21.3,30.8,1668.0,1051.0,1
19.7,36.7,1671.0,1055.0,1
18.4,41.7,1993.0,1312.0,1
17.6,46.1,2103.0,1381.0,1
16.7,49.6,1818.0,1140.0,1
16.3,51.0,1587.0,940.0,1
14.7,55.9,1617.0,933.0,1
14.8,54.7,1547.0,872.0,0
14.0,57.0,1543.0,853.0,0
13.4,61.3,1566.0,855.0,0
11.9,67.4,1464.0,703.0,0
11.4,70.5,1584.0,830.0,0
11.3,70.2,1710.0,966.0,1
12.4,63.9,2323.0,1451.0,1
14.8,54.3,2665.0,1701.0,1
17.4,45.6,2262.0,1470.0,1
19.8,38.5,2029.0,1300.0,1
22.0,34.1,1783.0,1120.0,1
23.3,32.2,1831.0,1146.0,1
23.9,30.0,1829.0,1162.0,1
24.4,28.9,1707.0,1053.0,1
24.4,29.4,1675.0,1033.0,1
23.8,31.3,1824.0,1141.0,1
22.5,35.4,2447.0,1601.0,1
20.4,42.5,2679.0,1754.0,1
18.3,52.6,2443.0,1573.0,1
16.7,57.4,2058.0,1294.0,1
15.7,60.2,1856.0,1159.0,1
15.3,61.4,1547.0,852.0,0
14.1,65.7,1731.0,1019.0,1
14.8,60.6,1483.0,784.0,0
14.8,59.2,1386.0,640.0,0
12.8,63.2,1348.0,585.0,0
11.2,68.5,1418.0,681.0,0
11.0,66.5,1467.0,770.0,0
11.7,63.7,1889.0,1185.0,1
13.6,56.3,2055.0,1287.0,1
17.8,42.9,2211.0,1431.0,1
21.4,33.3,1973.0,1297.0,1
24.4,27.4,1868.0,1250.0,1
25.3,26.1,1998.0,1359.0,1
25.8,23.2,1897.0,1309.0,1
27.0,20.2,1675.0,1136.0,1
28.2,18.6,1759.0,1197.0,1
28.0,19.1,1739.0,1173.0,1
23.9,25.7,1778.0,1235.0,1
21.3,34.8,1875.0,1271.0,1
20.4,36.7,1776.0,1173.0,1
19.0,41.3,2106.0,1426.0,1
17.9,45.9,1710.0,1101.0,1
16.7,48.9,1560.0,943.0,0
15.5,52.9,1547.0,925.0,0
15.5,51.9,1442.0,784.0,0
14.1,55.6,1383.0,714.0,0
11.8,58.0,1268.0,554.0,0
11.9,57.4,1289.0,576.0,0
9.9,65.2,1556.0,878.0,0
11.1,60.2,1999.0,1334.0,1
14.1,50.0,2535.0,1696.0,1
17.7,40.1,2026.0,1331.0,1
21.1,33.4,1782.0,1161.0,1
24.3,28.3,1654.0,1067.0,1
25.6,25.6,1747.0,1152.0,1
25.9,25.9,1712.0,1108.0,1
26.8,18.7,1520.0,994.0,0
29.3,15.8,1679.0,1154.0,1
28.5,14.9,1525.0,1060.0,0
25.9,16.0,1981.0,1478.0,1
23.1,26.5,2414.0,1737.0,1
20.5,38.2,2416.0,1667.0,1
19.1,42.6,2174.0,1485.0,1
17.2,44.1,1727.0,1150.0,1
16.0,50.9,1778.0,1171.0,1
14.8,53.9,1669.0,1083.0,1
14.3,55.4,1502.0,904.0,0
14.8,52.1,1407.0,787.0,0
12.0,58.9,1307.0,623.0,0
10.9,62.1,1333.0,650.0,0
10.6,63.3,1551.0,885.0,0
11.5,60.0,2094.0,1384.0,1
14.3,50.6,2468.0,1682.0,1
21.3,24.2,1544.0,1034.0,0
20.2,28.5,1606.0,1062.0,0
17.0,43.1,1932.0,1249.0,1
15.6,47.4,1993.0,1325.0,1
15.3,47.4,1965.0,1325.0,1
14.5,49.7,1758.0,1131.0,1
13.9,52.0,1561.0,916.0,0
14.5,49.4,1370.0,729.0,0
13.8,51.4,1359.0,700.0,0
14.0,51.3,1309.0,636.0,0
13.0,56.8,1330.0,621.0,0
8.8,80.5,1212.0,459.0,0
9.6,75.4,1287.0,567.0,0
9.8,75.0,1429.0,745.0,0
10.0,74.2,1829.0,1124.0,1
11.2,69.7,2095.0,1325.0,1
12.0,62.9,1857.0,1185.0,1
12.8,55.8,1794.0,1166.0,1
13.1,54.8,1746.0,1097.0,0
13.8,53.4,1847.0,1207.0,1
16.0,42.4,1639.0,1064.0,0
14.1,49.8,1589.0,980.0,0
12.0,61.1,1570.0,927.0,0
13.6,54.6,1719.0,1111.0,0
13.7,49.5,1514.0,953.0,0
11.7,57.1,1688.0,1084.0,0
11.5,58.2,1722.0,1126.0,1
12.6,54.2,1487.0,884.0,0
12.0,54.9,1375.0,776.0,0
11.0,61.4,1425.0,782.0,0
11.1,62.2,1411.0,756.0,0
10.8,62.5,1405.0,744.0,0
11.3,60.0,1326.0,634.0,0
10.9,58.6,1255.0,522.0,0
10.8,57.2,1255.0,561.0,0
10.4,59.2,1403.0,751.0,0
11.0,57.3,1706.0,1109.0,1
11.2,56.9,2080.0,1395.0,1
12.1,54.9,1770.0,1124.0,1
15.1,44.3,1505.0,898.0,0
15.6,40.6,1440.0,842.0,0
16.9,34.6,1477.0,927.0,0
16.6,35.6,1566.0,1009.0,0
9.6,81.1,1730.0,1028.0,1
11.7,69.1,1783.0,1096.0,1
10.7,68.5,1722.0,1050.0,1
10.7,67.3,2008.0,1302.0,1
10.8,65.7,1744.0,1130.0,1
10.3,66.3,1571.0,955.0,0
10.1,66.9,1435.0,809.0,0
10.4,61.1,1354.0,739.0,0
10.3,59.9,1341.0,737.0,0
11.0,58.4,1249.0,621.0,0
9.1,68.1,1253.0,568.0,0
9.3,72.3,1212.0,490.0,0
9.9,66.8,1158.0,457.0,0
7.6,83.2,1268.0,540.0,0
8.1,79.0,1383.0,697.0,0
8.7,74.6,1721.0,1035.0,1
8.6,75.1,1937.0,1235.0,1
9.7,69.7,1552.0,933.0,0
11.0,64.4,1468.0,849.0,0
13.6,53.0,1442.0,809.0,0
14.2,48.4,1570.0,935.0,0
14.2,46.3,1492.0,907.0,0
16.0,41.3,1501.0,924.0,0
17.7,35.4,1545.0,982.0,0
17.1,37.4,1527.0,957.0,0
14.9,40.5,1748.0,1137.0,0
13.4,47.8,2060.0,1418.0,1
12.6,52.5,1982.0,1341.0,1
12.2,53.2,1539.0,989.0,0
10.6,56.1,1376.0,798.0,0
9.9,59.5,1324.0,736.0,0
9.6,61.1,1373.0,787.0,0
9.7,61.6,1357.0,753.0,0
9.4,62.6,1313.0,690.0,0
8.0,69.4,1263.0,602.0,0
7.7,72.4,1312.0,654.0,0
8.0,71.8,1363.0,713.0,0
8.5,66.3,1438.0,842.0,0
9.8,59.6,1828.0,1201.0,1
11.2,57.0,1928.0,1278.0,1
14.8,44.1,1747.0,1142.0,1
16.8,35.3,1664.0,1098.0,0
19.2,27.1,1503.0,1014.0,0
19.1,26.2,1535.0,1068.0,0
16.3,30.8,1391.0,916.0,0
14.2,36.8,1279.0,776.0,0
13.4,41.0,1454.0,933.0,0
14.2,43.3,1588.0,1023.0,0
12.1,45.6,1580.0,1037.0,0
10.4,48.0,1540.0,1063.0,0
10.0,51.1,1490.0,1000.0,0
9.8,50.8,1308.0,811.0,0
9.7,50.4,1252.0,743.0,0
9.9,50.2,1258.0,715.0,0
9.4,53.4,1307.0,776.0,0
8.6,57.8,1232.0,664.0,0
8.1,62.1,1312.0,736.0,0
8.2,58.9,1212.0,578.0,0
6.3,66.6,1250.0,615.0,0
7.2,62.9,1266.0,669.0,0
7.2,63.9,1418.0,842.0,0
11.1,50.5,1530.0,919.0,0
15.5,36.1,1520.0,966.0,0
17.8,29.2,1451.0,955.0,0
17.6,30.1,1449.0,940.0,0
19.1,26.8,1467.0,979.0,0
17.7,28.6,1596.0,1072.0,0
17.8,28.4,1357.0,883.0,0
18.7,26.0,1538.0,1042.0,0
17.1,31.3,1508.0,1022.0,0
15.8,36.1,1586.0,1062.0,0
14.7,40.1,1621.0,1079.0,1
13.6,44.9,1633.0,1057.0,1
12.5,48.1,1475.0,930.0,0
11.8,50.8,1421.0,848.0,0
10.9,56.1,1483.0,924.0,0
10.9,55.9,1464.0,937.0,1
10.3,58.1,1451.0,912.0,1
9.3,62.2,1395.0,827.0,0
8.3,64.9,1396.0,769.0,0
9.6,58.5,1284.0,626.0,0
7.7,66.4,1342.0,688.0,0
7.4,68.0,1321.0,691.0,0
9.7,58.6,1382.0,747.0,0
12.5,50.1,1486.0,880.0,0
16.8,36.9,1501.0,938.0,0
19.2,31.3,1514.0,958.0,0
21.3,26.4,1438.0,887.0,0
21.2,23.1,1287.0,796.0,0
18.6,25.0,1189.0,700.0,0
18.0,27.3,1260.0,754.0,0
18.2,28.3,1244.0,727.0,0
17.0,31.4,1238.0,714.0,0
15.6,35.0,1301.0,746.0,0
14.1,40.2,1357.0,823.0,0
13.4,43.2,1329.0,789.0,0
12.3,46.8,1246.0,669.0,0
11.9,46.5,1224.0,666.0,0
11.5,46.6,1204.0,648.0,0
10.6,48.0,1156.0,598.0,0
10.7,45.8,1071.0,524.0,0
10.4,46.6,1076.0,509.0,0
11.3,46.9,1153.0,516.0,0
10.1,51.2,1180.0,559.0,0
9.9,50.7,1232.0,643.0,0
8.1,56.8,1687.0,1125.0,1
10.9,44.1,1806.0,1289.0,1
11.8,37.6,1258.0,786.0,0
13.9,33.2,1254.0,793.0,0
15.6,30.1,1293.0,803.0,0
16.5,29.0,1272.0,786.0,0
17.5,27.9,1332.0,833.0,0
17.9,26.8,1268.0,790.0,0
18.2,26.1,1247.0,776.0,0
18.0,27.1,1289.0,801.0,0
17.0,28.9,1358.0,896.0,0
16.1,31.3,1477.0,985.0,0
14.5,35.4,1404.0,907.0,0
13.2,37.9,1302.0,797.0,0
13.1,34.4,1178.0,700.0,0
13.5,28.5,1137.0,710.0,0
12.4,31.9,1089.0,643.0,0
13.1,26.8,1050.0,630.0,0
11.6,33.6,1055.0,569.0,0
10.5,42.9,1130.0,563.0,0
12.9,33.9,1117.0,605.0,0
11.3,40.3,1266.0,779.0,0
11.9,38.4,1587.0,1096.0,1
13.3,35.6,1947.0,1399.0,1
16.3,28.8,1852.0,1337.0,1
17.9,28.2,1872.0,1324.0,1
18.3,26.6,1754.0,1251.0,1
20.8,22.5,1763.0,1267.0,1
22.4,20.0,1711.0,1213.0,1
20.9,21.7,1448.0,992.0,0
19.1,26.5,1372.0,897.0,0
18.1,30.6,1325.0,820.0,0
17.3,34.7,1527.0,968.0,0
15.8,40.4,1532.0,962.0,0
15.9,42.0,1638.0,1047.0,1
15.9,43.5,1534.0,928.0,1
15.0,46.1,1360.0,746.0,0
15.1,44.6,1323.0,701.0,0
14.9,43.5,1360.0,747.0,0
14.8,41.0,1287.0,702.0,0
14.8,40.8,1240.0,631.0,0
14.8,40.8,1256.0,639.0,0
14.5,36.1,1064.0,477.0,0
14.6,36.0,1131.0,545.0,0
14.4,38.5,1279.0,684.0,0
13.8,58.2,1926.0,1168.0,1
13.2,61.1,1957.0,1295.0,1
10.4,74.4,1576.0,924.0,1
11.5,71.0,1498.0,837.0,0
12.2,70.0,1579.0,886.0,1
12.3,73.3,1772.0,1025.0,1
11.3,78.1,1638.0,944.0,0
13.6,69.2,1748.0,1023.0,1
14.9,59.3,1799.0,1100.0,1
15.7,50.9,1637.0,980.0,0
15.2,52.9,1681.0,1026.0,0
15.5,50.8,1712.0,1041.0,1
14.3,52.9,1669.0,1033.0,0
13.2,56.0,1588.0,953.0,0
12.6,57.0,1418.0,787.0,0
12.3,57.8,1409.0,769.0,0
12.0,58.4,1395.0,754.0,0
12.0,61.6,1477.0,825.0,0
11.5,63.9,1425.0,770.0,0
10.7,67.2,1405.0,716.0,0
10.2,66.6,1322.0,615.0,0
11.0,63.7,1340.0,648.0,0
9.6,68.8,1561.0,876.0,0
9.5,69.6,1949.0,1291.0,1
11.9,60.9,2439.0,1595.0,1
16.2,48.6,2001.0,1323.0,1
19.2,39.6,1701.0,1040.0,1
19.7,38.4,1489.0,850.0,0
20.6,36.7,1524.0,875.0,0
21.8,33.9,1542.0,924.0,0
23.6,27.5,1193.0,1193.0,1
22.8,32.1,2028.0,1331.0,1
20.8,36.7,2089.0,1429.0,1
18.3,40.9,1922.0,1302.0,1
16.8,44.0,1604.0,1007.0,0
15.8,48.0,1570.0,976.0,0
14.9,52.0,1529.0,920.0,0
14.1,54.4,1514.0,899.0,0
13.3,58.8,1442.0,795.0,0
13.3,60.9,1350.0,667.0,0
11.3,72.9,1372.0,628.0,0
11.4,71.8,1448.0,727.0,0
11.9,73.7,1833.0,1083.0,1
12.6,70.2,2060.0,1306.0,1
13.6,65.3,2054.0,1316.0,1
16.9,52.3,1898.0,1177.0,1
19.4,44.1,1821.0,1123.0,1
22.9,33.8,1825.0,1176.0,1
23.6,31.3,1773.0,1183.0,1
24.7,30.5,1761.0,1139.0,1
26.1,27.3,1703.0,1116.0,1
27.6,22.8,1632.0,1103.0,0
26.9,22.3,1799.0,1288.0,1
