temperature,humidity,pm25,co2,target
24.3,30.1,1915.0,1385.0,1
21.2,40.1,2052.0,1407.0,1
19.4,42.5,2083.0,1439.0,1
18.5,43.0,1685.0,1121.0,1
17.8,47.0,1582.0,982.0,1
16.8,53.2,1684.0,1052.0,1
17.1,51.8,1566.0,941.0,0
16.2,54.2,1488.0,827.0,0
15.1,58.2,1455.0,777.0,0
14.5,58.0,1380.0,651.0,0
13.7,61.6,1387.0,673.0,0
13.9,59.6,1398.0,683.0,0
13.3,61.7,1660.0,959.0,1
15.1,55.8,1872.0,1154.0,1
17.0,50.5,1816.0,1126.0,1
15.6,57.4,1836.0,1127.0,1
16.6,55.2,1853.0,1107.0,1
17.0,54.3,1942.0,1171.0,1
18.0,51.5,1915.0,1162.0,1
19.5,47.5,1793.0,1069.0,1
21.6,41.7,1705.0,971.0,1
22.2,38.3,1662.0,963.0,1
20.3,42.8,1877.0,1190.0,1
19.7,45.4,2011.0,1290.0,1
18.8,47.5,1957.0,1239.0,1
17.9,49.4,1796.0,1102.0,1
17.5,50.9,1622.0,928.0,0
17.4,51.8,1589.0,885.0,0
17.0,53.9,1554.0,869.0,0
16.6,55.4,1428.0,718.0,0
15.9,57.0,1382.0,635.0,0
15.0,59.2,1336.0,547.0,0
14.1,61.6,1360.0,569.0,0
14.6,58.8,1435.0,677.0,0
14.4,58.9,1641.0,920.0,0
15.3,55.2,2198.0,1407.0,1
16.2,52.5,2560.0,1636.0,1
18.4,46.3,2096.0,1350.0,1
19.6,41.8,1823.0,1119.0,1
20.2,40.1,1580.0,884.0,0
20.9,36.6,1818.0,1132.0,1
20.4,34.7,1704.0,1103.0,1
19.3,35.4,1630.0,1032.0,0
18.6,36.9,1519.0,947.0,0
18.8,36.8,1590.0,988.0,0
17.5,40.6,1716.0,1116.0,0
16.8,44.3,1776.0,1148.0,1
16.3,47.7,1784.0,1150.0,1
15.6,50.7,1807.0,1142.0,1
15.7,49.4,1527.0,918.0,0
15.8,48.6,1458.0,808.0,0
15.7,47.0,1393.0,752.0,0
15.7,45.9,1352.0,710.0,0
15.6,44.9,1271.0,603.0,0
15.6,44.4,1214.0,538.0,0
15.7,45.4,1166.0,468.0,0
15.3,50.1,1200.0,478.0,0
14.2,58.6,1398.0,688.0,0
14.3,58.2,1769.0,1082.0,1
15.0,52.0,1821.0,1171.0,1
13.6,61.4,1576.0,925.0,0
16.1,53.1,1554.0,876.0,0
16.6,44.3,1448.0,839.0,0
17.4,40.3,1474.0,892.0,0
18.1,42.2,1604.0,943.0,0
14.4,51.8,1426.0,817.0,0
10.9,76.4,1552.0,880.0,0
16.4,47.7,1421.0,808.0,0
18.0,37.1,1623.0,1073.0,0
14.7,48.7,1700.0,1101.0,0
11.3,71.3,1748.0,1133.0,1
10.0,74.0,1632.0,1013.0,0
9.8,71.8,1282.0,666.0,0
9.3,75.2,1391.0,727.0,0
9.6,76.0,1510.0,861.0,0
9.3,75.0,1398.0,752.0,0
9.0,76.7,1455.0,798.0,0
8.2,79.6,1383.0,716.0,0
8.1,72.1,1288.0,642.0,0
8.1,70.4,1384.0,754.0,0
8.1,70.5,1723.0,1109.0,1
9.9,64.3,2189.0,1482.0,1
13.0,54.2,1885.0,1271.0,1
16.5,42.6,1620.0,1041.0,0
19.3,34.2,1678.0,1075.0,0
21.5,27.4,1541.0,1026.0,0
20.4,26.7,1609.0,1123.0,0
20.6,22.6,1551.0,1114.0,0
20.6,24.8,1552.0,1089.0,0
21.0,25.4,1454.0,1004.0,0
21.5,24.5,1798.0,1287.0,1
19.3,28.6,1972.0,1404.0,1
18.0,32.9,2167.0,1530.0,1
15.8,39.8,1699.0,1172.0,1
15.3,41.5,1410.0,857.0,0
14.1,46.0,1411.0,824.0,0
12.0,67.9,1560.0,917.0,0
12.0,66.9,1449.0,783.0,0
11.5,70.1,1533.0,854.0,0
11.4,69.8,1507.0,832.0,0
10.8,70.3,1386.0,669.0,0
10.2,73.4,1435.0,708.0,0
10.8,70.5,1500.0,812.0,0
11.0,71.0,1591.0,906.0,0
12.4,64.0,1663.0,976.0,0
15.0,53.1,1588.0,931.0,0
16.6,44.4,1542.0,917.0,0
18.0,38.4,1481.0,877.0,0
20.6,30.0,1457.0,892.0,0
19.9,26.7,1336.0,829.0,0
19.8,23.1,1238.0,766.0,0
21.4,22.7,1318.0,852.0,0
22.1,21.3,1296.0,850.0,0
21.1,24.5,1357.0,875.0,0
18.3,31.6,1426.0,927.0,0
16.1,35.0,1534.0,1022.0,0
14.8,41.5,1551.0,996.0,0
13.2,50.3,1487.0,909.0,0
12.3,55.5,1618.0,1037.0,0
11.8,56.6,1545.0,967.0,0
11.2,56.2,1326.0,770.0,0
11.0,56.6,1304.0,711.0,0
9.3,64.3,1310.0,694.0,0
7.7,70.7,1306.0,643.0,0
7.4,71.0,1301.0,644.0,0
8.2,66.6,1298.0,651.0,0
8.7,64.3,1343.0,694.0,0
13.0,47.9,1320.0,706.0,0
17.4,35.4,1386.0,823.0,0
20.2,29.2,1412.0,870.0,0
22.7,22.9,1425.0,945.0,0
22.3,22.4,1200.0,710.0,0
22.2,18.9,1076.0,606.0,0
22.0,19.0,1108.0,658.0,0
21.0,23.6,1150.0,665.0,0
19.6,27.4,1183.0,672.0,0
17.9,30.8,1233.0,709.0,0
16.4,35.3,1285.0,797.0,0
15.6,37.5,1205.0,674.0,0
15.5,36.7,1217.0,680.0,0
14.5,39.0,1186.0,648.0,0
14.2,38.2,1187.0,661.0,0
13.7,38.3,1094.0,556.0,0
14.1,34.0,1036.0,514.0,0
14.6,34.0,1111.0,581.0,0
13.9,30.9,955.0,462.0,0
13.5,37.9,1003.0,448.0,0
13.9,43.6,1117.0,472.0,0
13.5,50.1,1185.0,494.0,0
13.3,53.6,1246.0,541.0,0
13.4,56.0,1293.0,598.0,0
13.0,59.6,1325.0,646.0,0
12.7,62.7,1384.0,707.0,0
12.1,60.5,1305.0,641.0,0
11.2,64.4,1229.0,536.0,0
10.7,67.6,1257.0,563.0,0
11.4,61.2,1325.0,689.0,0
9.9,70.5,1301.0,660.0,0
10.3,65.2,1313.0,682.0,0
11.0,58.9,1324.0,705.0,0
10.6,59.5,1369.0,776.0,0
10.6,57.7,1292.0,692.0,0
10.6,56.1,1233.0,635.0,0
10.3,58.0,1234.0,626.0,0
10.4,58.4,1230.0,610.0,0
10.7,58.2,1219.0,587.0,0
10.5,59.9,1176.0,532.0,0
10.5,60.8,1182.0,518.0,0
11.1,60.1,1171.0,489.0,0
10.1,68.4,1356.0,656.0,0
10.0,68.7,1531.0,853.0,0
11.0,64.2,2011.0,1272.0,1
12.0,58.1,2057.0,1354.0,1
12.8,52.0,1641.0,1042.0,0
12.6,50.8,1426.0,871.0,0
13.8,47.4,1471.0,900.0,0
15.1,42.7,1429.0,866.0,0
16.3,38.1,1439.0,885.0,0
16.6,36.7,1537.0,966.0,0
15.8,40.5,1527.0,971.0,0
16.3,41.8,1462.0,887.0,0
16.1,42.8,1791.0,1158.0,1
15.3,46.8,2004.0,1337.0,1
14.7,47.0,1995.0,1343.0,1
14.1,49.6,1747.0,1138.0,1
13.5,54.1,1577.0,952.0,0
12.3,59.2,1586.0,954.0,0
11.6,62.2,1463.0,847.0,0
11.5,61.4,1379.0,760.0,0
10.9,64.6,1364.0,705.0,0
11.1,63.2,1307.0,635.0,0
10.2,65.8,1346.0,670.0,0
10.3,65.6,1535.0,875.0,0
10.8,64.0,1921.0,1246.0,1
13.3,55.6,2278.0,1497.0,1
15.8,46.8,1906.0,1248.0,1
19.5,34.4,1662.0,1061.0,0
21.1,30.2,1518.0,935.0,0
18.4,34.2,1571.0,993.0,0
13.5,53.4,1889.0,1270.0,1
15.0,49.3,1804.0,1219.0,1
17.1,42.1,1809.0,1225.0,1
18.4,36.9,1792.0,1210.0,1
19.3,35.4,1783.0,1210.0,1
19.2,35.7,1890.0,1282.0,1
21.5,30.4,1734.0,1143.0,1
19.6,34.6,1676.0,1116.0,1
19.6,35.5,2046.0,1413.0,1
18.3,44.1,2271.0,1507.0,1
17.4,47.8,2446.0,1637.0,1
16.8,49.8,2119.0,1409.0,1
16.2,53.2,1960.0,1290.0,1
14.9,59.1,1607.0,952.0,1
13.9,64.0,1532.0,868.0,0
13.7,66.8,1547.0,863.0,0
13.4,69.6,1566.0,844.0,0
12.8,71.9,1532.0,810.0,0
11.9,74.8,1420.0,686.0,0
11.6,76.4,1505.0,782.0,0
11.7,75.3,1686.0,978.0,0
12.8,71.0,2176.0,1384.0,1
13.8,61.1,1890.0,1258.0,1
15.3,51.4,1590.0,973.0,0
16.6,48.7,1604.0,983.0,0
17.6,46.7,1666.0,1014.0,0
19.2,42.7,1644.0,997.0,0
15.7,62.5,2047.0,1267.0,1
14.5,75.7,2066.0,1266.0,1
14.4,77.4,1980.0,1223.0,1
14.6,74.9,1963.0,1230.0,1
14.6,76.0,2159.0,1378.0,1
14.0,76.3,2083.0,1309.0,1
13.9,78.0,2298.0,1474.0,1
13.8,78.0,2039.0,1295.0,1
13.5,79.4,1811.0,1067.0,1
13.1,80.1,1680.0,963.0,0
12.8,81.0,1695.0,977.0,1
12.7,80.6,1627.0,904.0,0
12.5,81.8,1599.0,863.0,0
12.7,81.2,1565.0,829.0,0
14.2,52.2,1321.0,646.0,0
14.3,55.4,1418.0,757.0,0
14.0,58.0,2119.0,1368.0,1
15.4,53.3,2417.0,1576.0,1
19.1,42.1,2030.0,1354.0,1
23.7,31.0,1887.0,1247.0,1
26.9,25.7,1947.0,1350.0,1
29.7,20.6,1838.0,1299.0,1
29.2,21.5,1835.0,1265.0,1
29.6,20.1,1865.0,1312.0,1
30.0,19.4,1953.0,1438.0,1
29.5,20.1,1985.0,1449.0,1
27.0,26.8,2228.0,1566.0,1
24.9,30.8,2087.0,1483.0,1
23.1,36.7,2335.0,1608.0,1
21.5,40.8,1975.0,1319.0,1
20.5,41.5,1619.0,1010.0,0
19.2,44.9,1687.0,1083.0,1
18.8,47.7,1659.0,1043.0,1
18.2,49.7,1729.0,1098.0,1
16.1,57.4,1763.0,1097.0,1
16.3,55.3,1597.0,938.0,0
14.8,57.7,1403.0,697.0,0
14.0,59.7,1483.0,800.0,0
14.6,56.8,1639.0,979.0,0
16.7,51.9,1838.0,1147.0,1
20.0,45.0,1874.0,1169.0,1
23.9,33.7,1727.0,1059.0,1
26.8,29.5,1808.0,1130.0,1
27.2,32.4,1840.0,1136.0,1
26.9,32.1,1623.0,929.0,0
24.3,41.8,1766.0,1016.0,1
25.6,36.0,1610.0,938.0,0
27.0,31.8,1691.0,1003.0,1
27.5,31.6,1634.0,973.0,1
24.9,38.1,1899.0,1171.0,1
23.4,39.7,1970.0,1280.0,1
21.2,50.8,1863.0,1203.0,1
15.6,73.5,1584.0,850.0,0
12.9,79.7,1404.0,650.0,0
11.5,76.9,1365.0,667.0,0
12.2,66.8,1321.0,661.0,0
12.4,64.1,1359.0,707.0,0
12.7,58.7,1317.0,689.0,0
12.5,50.9,1098.0,471.0,0
12.8,49.3,1148.0,505.0,0
13.5,48.6,1184.0,535.0,0
14.4,45.9,1180.0,553.0,0
15.1,43.9,1206.0,603.0,0
16.6,38.6,1216.0,621.0,0
17.2,35.0,1193.0,635.0,0
17.4,33.9,1185.0,636.0,0
17.9,30.7,1145.0,596.0,0
18.3,27.2,1104.0,584.0,0
19.4,25.7,1181.0,675.0,0
20.2,24.1,1219.0,739.0,0
19.6,24.9,1219.0,748.0,0
18.5,27.8,1344.0,811.0,0
17.8,30.3,1550.0,1039.0,0
16.6,34.0,1419.0,907.0,0
15.5,37.0,1310.0,769.0,0
14.8,39.5,1654.0,1083.0,0
14.5,42.0,1379.0,858.0,0
14.1,44.9,1283.0,703.0,0
14.2,45.5,1220.0,601.0,0
14.1,45.3,1152.0,527.0,0
13.9,43.9,1158.0,521.0,0
14.0,43.8,1307.0,676.0,0
14.4,43.6,1464.0,880.0,0
15.0,41.7,1490.0,934.0,0
16.3,38.4,1343.0,780.0,0
18.3,32.3,1328.0,782.0,0
18.8,31.7,1311.0,772.0,0
19.6,30.9,1413.0,837.0,0
20.2,30.7,1436.0,851.0,0
19.7,32.5,1365.0,785.0,0
20.7,31.6,1395.0,810.0,0
20.0,32.7,1410.0,832.0,0
18.6,35.4,1625.0,1003.0,0
18.3,35.9,1685.0,1114.0,0
17.8,37.5,1616.0,1068.0,0
17.3,38.8,1496.0,950.0,0
17.3,38.8,1441.0,842.0,0
16.4,40.8,1359.0,778.0,0
16.0,41.4,1318.0,709.0,0
15.4,43.0,1225.0,601.0,0
15.7,42.5,1197.0,560.0,0
15.6,43.4,1212.0,557.0,0
15.5,47.3,1339.0,670.0,0
14.4,53.1,1593.0,935.0,0
15.9,48.5,2101.0,1389.0,1
18.1,40.3,2050.0,1398.0,1
19.6,35.9,1487.0,896.0,0
22.8,29.1,1455.0,908.0,0
24.8,25.3,1474.0,931.0,0
27.2,22.0,1651.0,1137.0,0
28.2,20.4,1779.0,1238.0,0
25.4,24.2,1560.0,1048.0,0
25.7,23.8,1651.0,1142.0,0
27.2,22.1,1592.0,1066.0,0
27.0,22.3,1689.0,1164.0,0
24.5,27.8,1798.0,1231.0,1
23.7,30.2,1955.0,1341.0,1
21.5,34.5,1849.0,1266.0,1
19.9,37.8,1651.0,1066.0,0
18.9,40.6,1511.0,932.0,0
17.9,43.5,1608.0,1012.0,0
17.4,46.3,1504.0,899.0,0
18.1,44.7,1396.0,735.0,0
16.5,50.1,1359.0,639.0,0
16.3,52.8,1345.0,619.0,0
13.9,60.7,1539.0,880.0,0
15.0,58.3,2396.0,1560.0,1
16.1,54.8,2112.0,1351.0,1
19.3,46.4,2155.0,1423.0,1
24.2,33.8,1903.0,1252.0,1
26.7,28.7,1850.0,1205.0,1
27.4,28.2,1741.0,1123.0,1
28.1,26.9,1787.0,1170.0,1
27.7,26.5,1969.0,1348.0,1
28.4,23.4,1890.0,1318.0,1
28.4,26.0,1750.0,1185.0,1
27.3,30.0,1878.0,1292.0,1
24.3,37.3,2226.0,1525.0,1
23.1,42.2,2252.0,1510.0,1
21.8,43.6,2117.0,1426.0,1
19.8,46.8,1740.0,1088.0,1
19.6,49.8,1575.0,923.0,0
17.9,56.2,1662.0,960.0,0
17.4,55.6,1574.0,891.0,0
16.8,59.5,1495.0,772.0,0
15.9,60.1,1409.0,639.0,0
13.3,67.0,1470.0,734.0,0
12.9,66.5,1620.0,956.0,0
14.8,61.3,2405.0,1547.0,1
16.1,56.5,2572.0,1690.0,1
18.6,47.8,1886.0,1241.0,1
23.8,30.2,1583.0,1009.0,0
25.4,25.0,1491.0,941.0,0
25.6,25.5,1716.0,1128.0,0
24.9,29.9,2037.0,1360.0,1
22.4,37.9,2023.0,1321.0,1
21.7,44.0,2151.0,1379.0,1
21.4,44.4,2069.0,1331.0,1
20.8,45.3,2176.0,1424.0,1
20.2,48.6,2312.0,1519.0,1
20.2,50.8,2488.0,1610.0,1
18.6,57.6,2046.0,1275.0,1
18.2,58.8,1931.0,1189.0,1
17.8,61.0,1856.0,1106.0,1
17.0,70.7,1876.0,1104.0,1
16.2,76.9,1823.0,1019.0,1
15.7,78.6,1696.0,884.0,0
15.7,78.4,1628.0,809.0,0
15.7,74.7,1563.0,738.0,0
15.9,73.1,1771.0,949.0,0
16.6,68.2,2033.0,1249.0,1
18.7,57.6,2065.0,1295.0,1
17.6,65.0,1970.0,1199.0,1
16.3,73.2,1833.0,1072.0,1
16.0,78.5,1889.0,1082.0,1
17.3,72.4,1973.0,1145.0,1
19.4,60.9,2061.0,1222.0,1
21.4,50.9,1939.0,1160.0,1
22.7,45.8,1971.0,1201.0,1
20.9,60.8,2139.0,1239.0,1
21.0,54.3,2133.0,1274.0,1
20.8,54.4,2162.0,1324.0,1
19.8,58.6,2356.0,1476.0,1
19.1,61.1,2100.0,1282.0,1
18.2,65.4,1951.0,1152.0,1
18.1,66.1,1927.0,1136.0,1
17.7,66.9,1872.0,1107.0,1
17.8,66.8,1936.0,1155.0,1
